This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.29)  29 JAN 2026 01:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.st
y
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hoo
k.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (16.7296pt too wide) in paragraph at lines 94--95
\T5/ptm/m/n/13 application to write only to designated volumes, preventing tamp
ering with application
 []


Overfull \hbox (12.02353pt too wide) in paragraph at lines 96--97
\T5/ptm/m/n/13 backend:develop for latest staging. Latest tag for current produ
ction optional, pointing
 []


Overfull \hbox (25.27054pt too wide) in paragraph at lines 96--97
\T5/ptm/m/n/13 to most recent stable version. Multiple tags for same image allo
wing flexible deployment
 []


Overfull \hbox (3.59756pt too wide) in paragraph at lines 101--102
[]\T5/ptm/m/n/13 Docker khÊng chø cho production m† c·n improves local developm
ent experience
 []


Overfull \hbox (46.39555pt too wide) in paragraph at lines 103--104
\T5/ptm/m/n/13 production environment exactly. Docker build locally vÓi docker 
build -f backend/Dockerfile
 []


Overfull \hbox (11.69858pt too wide) in paragraph at lines 103--104
\T5/ptm/m/n/13 locally vÓi docker run -p 8000:8000 --env-file .env pr3-backend 
simulating production
 []


Overfull \hbox (36.86453pt too wide) in paragraph at lines 105--106
[]\T5/ptm/m/n/13 V∑ environment parity benefits, "works on my machine" problems
 reduced significantly
 []


Overfull \hbox (30.05458pt too wide) in paragraph at lines 105--106
\T5/ptm/m/n/13 across all environments. Development closely matches production 
catching environment-
 []


Overfull \hbox (4.30156pt too wide) in paragraph at lines 105--106
\T5/ptm/m/n/13 vº extensive setup instructions. Multiple project isolation vÓi 
each project in separate
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[45]
Overfull \hbox (19.62851pt too wide) in paragraph at lines 107--108
\T5/ptm/m/n/13 watching issues on some systems for hot reload, requiring volume
 mount configuration.
 []


Overfull \hbox (5.98956pt too wide) in paragraph at lines 119--120
[]\T5/ptm/m/n/13 V∑ Render service setup, initial configuration connect GitHub 
repository granting
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[46]
Overfull \hbox (16.56056pt too wide) in paragraph at lines 123--124
\T5/ptm/m/n/13 in web dashboard khÊng exposed in code, separate variables for d
ifferent environments
 []


Overfull \hbox (23.18855pt too wide) in paragraph at lines 130--131
[]\T5/ptm/m/n/13 Vercel optimized for Next.js applications providing exceptiona
l developer experience
 []


Overfull \hbox (4.72856pt too wide) in paragraph at lines 132--133
[]\T5/ptm/m/n/13 V∑ Vercel project setup, import from GitHub granting Vercel ac
cess to repository,
 []


Overfull \hbox (20.45978pt too wide) in paragraph at lines 134--135
\T5/ptm/m/n/13 deployments for pull requests vÓi unique URL auto-generated for 
each PR, environment
 []


Overfull \hbox (10.59352pt too wide) in paragraph at lines 134--135
\T5/ptm/m/n/13 deployment history listing all deploys, one-click rollback to an
y previous deployment,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[47]
Overfull \hbox (2.49461pt too wide) in paragraph at lines 136--137
\T5/ptm/m/n/13 reduces initial load time significantly. Image optimization Next
.js Image component
 []


Overfull \hbox (20.86354pt too wide) in paragraph at lines 136--137
\T5/ptm/m/n/13 revalidate pattern serves cached while updating, v† balances fre
shness vÓi performance. 
 []


Overfull \hbox (19.29056pt too wide) in paragraph at lines 138--139
\T5/ptm/m/n/13 for debugging, cache effectiveness monitored, v† optimizations s
uggested. Deployment
 []


Overfull \hbox (18.79657pt too wide) in paragraph at lines 145--146
\T5/ptm/m/n/13 close, sync to backend ensures multi-device access, v† optimisti
c updates vÓi automatic
 []


Overfull \hbox (14.7008pt too wide) in paragraph at lines 145--146
\T5/ptm/m/n/13 rollback on failure. V∑ JWT authentication, stateless authentica
tion scales horizontally
 []


Overfull \hbox (1.85756pt too wide) in paragraph at lines 145--146
\T5/ptm/m/n/13 fields, pagination limiting results per request, Next.js code sp
litting reducing bundle
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[48]
Overfull \hbox (1.45177pt too wide) in paragraph at lines 154--155
[]\T5/ptm/m/n/13 V∑ measurable CI/CD improvements, deployment frequency increas
ed t¯ weekly
 []


Overfull \hbox (14.90959pt too wide) in paragraph at lines 154--155
\T5/ptm/m/n/13 manual deploys to 2-3 automated deploys per day enabling faster 
iteration, deployment
 []


Overfull \hbox (7.12178pt too wide) in paragraph at lines 156--157
\T5/ptm/m/n/13 usable for real businesses demonstrated end-to-end implementatio
n, CI/CD practices
 []


Overfull \hbox (10.34653pt too wide) in paragraph at lines 156--157
\T5/ptm/m/n/13 applicable to professional environments providing valuable exper
ience, cost-effective
 []


Overfull \hbox (4.40556pt too wide) in paragraph at lines 156--157
\T5/ptm/m/n/13 students, production-ready code quality vÓi security best practi
ces v† error handling,
 []


Overfull \hbox (9.23875pt too wide) in paragraph at lines 158--159
[]\T5/ptm/m/n/13 V∑ educational contributions at Project III level, hands-on ex
perience vÓi industry-
 []


Overfull \hbox (7.53857pt too wide) in paragraph at lines 158--159
\T5/ptm/m/n/13 settings, software engineering principles applied separation of 
concerns, automation,
 []


Overfull \hbox (26.3756pt too wide) in paragraph at lines 158--159
\T5/ptm/m/n/13 early exposure to deployment automation v† monitoring concepts i
ncreasingly important
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[49]
Overfull \hbox (30.41856pt too wide) in paragraph at lines 160--161
\T5/ptm/m/n/13 initial learning curve understanding cache invalidation, overcom
e through documentation
 []


Overfull \hbox (16.82054pt too wide) in paragraph at lines 160--161
\T5/ptm/m/n/13 secure across platforms, addressed by platform-specific secrets 
management, webhook
 []


Overfull \hbox (7.86356pt too wide) in paragraph at lines 162--163
\T5/ptm/m/n/13 deployment for zero-downtime, canary releases for gradual rollou
t, security scanning
 []


Overfull \hbox (17.62498pt too wide) in paragraph at lines 162--163
\T5/ptm/m/n/13 integration vÓi SAST and DAST tools in pipeline catching vulnera
bilities, performance
 []


Overfull \hbox (32.5765pt too wide) in paragraph at lines 162--163
\T5/ptm/m/n/13 Code vÓi Terraform or similar managing infrastructure via code, 
Kubernetes orchestration
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[50]
Ch\uhorn \ohorn ng 6.
(Chuong/6_Ket_luan.tex
Overfull \hbox (4.57375pt too wide) in paragraph at lines 13--14
\T5/ptm/m/n/13 wishlist. Passport.js k∏t hÒp JWT cung cßp authentication statel
ess v† secure. PayOS
 []


Overfull \hbox (21.14955pt too wide) in paragraph at lines 15--16
\T5/ptm/m/n/13 localStorage. TypeScript ^^_˜Òc s˚ dˆng xuy∂n suËt ^^_∫ ^^_£m b£
o type safety. TailwindCSS
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [51

]
Overfull \hbox (21.08379pt too wide) in paragraph at lines 19--20
\T5/ptm/m/n/13 CI/CD ^^_˜Òc setup vÓi GitHub Actions ^^_∫ automate testing v† d
eployment. Environment
 []


Overfull \hbox (20.13351pt too wide) in paragraph at lines 21--22
[]\T5/ptm/m/n/13 V∑ testing v† validation, unit tests cover c°c service functio
ns quan trÂng. Integration
 []


Overfull \hbox (12.7906pt too wide) in paragraph at lines 25--26
\T5/ptm/m/n/13 race conditions. Webhook reliability phˆ thuÎc v†o server uptime
. Image optimization
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[52]
Overfull \hbox (12.59552pt too wide) in paragraph at lines 57--58
\T5/ptm/m/n/13 d¸a tr∂n purchase history ho∞c collaborative filtering ^^_∫ t´ng
 conversion rate. Wishlist
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[53]
Overfull \hbox (1.17957pt too wide) in paragraph at lines 61--62
[]\T5/ptm/m/n/13 V∑ admin features, inventory management c¶n ^^_˜Òc enhance vÓi
 low stock alerts,
 []


Overfull \hbox (10.04759pt too wide) in paragraph at lines 65--66
\T5/ptm/m/n/13 data nh˜ product lists, category trees. Image optimization vÓi a
utomatic compression,
 []


Overfull \hbox (41.16751pt too wide) in paragraph at lines 69--70
[]\T5/ptm/m/n/13 V∑ infrastructure improvements, containerization vÓi Docker ^^
_∫ consistent environments
 []


Overfull \hbox (1.77954pt too wide) in paragraph at lines 69--70
\T5/ptm/m/n/13 across development v† production. Kubernetes orchestration cho a
uto-scaling based
 []


Overfull \hbox (13.50557pt too wide) in paragraph at lines 71--72
\T5/ptm/m/n/13 currencies vÓi real-time exchange rates. Localization cho dates,
 numbers, v† addresses
 []


Overfull \hbox (14.15553pt too wide) in paragraph at lines 73--74
\T5/ptm/m/n/13 manage their own stores. Subscription model cho recurring produc
ts. Loyalty program
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[54]
Overfull \hbox (0.54454pt too wide) in paragraph at lines 75--76
\T5/ptm/m/n/13 commerce platform th†nh comprehensive solution competitive vÓi m
ajor platforms,
 []


Overfull \hbox (19.3796pt too wide) in paragraph at lines 82--83
[]\T5/ptm/m/n/13 V∑ m∞t kˇ thu™t, hª thËng demonstrate successful application c
ıa modern JavaScript
 []


Overfull \hbox (1.93561pt too wide) in paragraph at lines 82--83
\T5/ptm/m/n/13 li∂n quan. Ki∏n trÛc ^^_˜Òc thi∏t k∏ sound vÓi clear separation 
of concerns, facilitating
 []


Overfull \hbox (10.4246pt too wide) in paragraph at lines 82--83
\T5/ptm/m/n/13 maintenance v† future enhancements. Security ^^_˜Òc prioritize v
Ói multiple protection
 []


Overfull \hbox (6.63963pt too wide) in paragraph at lines 84--85
[]\T5/ptm/m/n/13 V∑ m∞t th¸c tiπn, hª thËng c‚ th∫ deploy v† operate trong prod
uction environment,
 []


Overfull \hbox (27.66249pt too wide) in paragraph at lines 86--87
\T5/ptm/m/n/13 software development lifecycle t¯ requirements analysis, system 
design, implementation,
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[55]

LaTeX Warning: Empty bibliography on input line 314.

(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: B02EF3EDC3C5CCFE1F39A2BDDA1CE95B;10980
(rerunfilecheck)             After:  972D57A3CADBC443F44C0590078B6DE2;14360.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33989 strings out of 469789
 637787 string characters out of 5469212
 1337771 words of memory out of 5000000
 61914 multiletter control sequences out of 15000+600000
 654998 words of font info for 71 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 108i,12n,107p,2507b,790s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi12.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmmi9.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmsy10.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fo
nts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/f
onts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/
fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (66 pages, 352777 bytes).
PDF statistics:
 765 PDF objects out of 1000 (max. 8388607)
 205 named destinations out of 1000 (max. 500000)
 425 words of extra memory for PDF output out of 10000 (max. 10000000)

